Date,Cases,t
2020/1/13,0,1
2020/1/14,0,2
2020/1/15,0,3
2020/1/16,1,4
2020/1/17,0,5
2020/1/18,0,6
2020/1/19,0,7
2020/1/20,0,8
2020/1/21,0,9
2020/1/22,0,10
2020/1/23,0,11
2020/1/24,1,12
2020/1/25,1,13
2020/1/26,1,14
2020/1/27,0,15
2020/1/28,3,16
2020/1/29,1,17
2020/1/30,5,18
2020/1/31,1,19
2020/2/1,1,20
2020/2/2,0,21
2020/2/3,0,22
2020/2/4,1,23
2020/2/5,2,24
2020/2/6,0,25
2020/2/7,0,26
2020/2/8,0,27
2020/2/9,0,28
2020/2/10,1,29
2020/2/11,2,30
2020/2/12,0,31
2020/2/13,4,32
2020/2/14,8,33
2020/2/15,12,34
2020/2/16,6,35
2020/2/17,6,36
2020/2/18,9,37
2020/2/19,9,38
2020/2/20,7,39
2020/2/21,14,40
2020/2/22,25,41
2020/2/23,11,42
2020/2/24,13,43
2020/2/25,11,44
2020/2/26,19,45
2020/2/27,24,46
2020/2/28,19,47
2020/2/29,9,48
2020/3/1,14,49
2020/3/2,17,50
2020/3/3,19,51
2020/3/4,34,52
2020/3/5,32,53
2020/3/6,56,54
2020/3/7,43,55
2020/3/8,34,56
2020/3/9,27,57
2020/3/10,61,58
2020/3/11,52,59
2020/3/12,54,60
2020/3/13,40,61
2020/3/14,55,62
2020/3/15,33,63
2020/3/16,16,64
2020/3/17,40,65
2020/3/18,45,66
2020/3/19,40,67
2020/3/20,49,68
2020/3/21,36,69
2020/3/22,45,70
2020/3/23,39,71
2020/3/24,72,72
2020/3/25,91,73
2020/3/26,93,74
2020/3/27,116,75
2020/3/28,196,76
2020/3/29,169,77
2020/3/30,72,78
2020/3/31,246,79
2020/4/1,266,80
2020/4/2,279,81
2020/4/3,342,82
2020/4/4,370,83
2020/4/5,355,84
2020/4/6,243,85
2020/4/7,367,86
2020/4/8,516,87
2020/4/9,580,88
2020/4/10,640,89
2020/4/11,663,90
2020/4/12,519,91
2020/4/13,321,92
2020/4/14,459,93
2020/4/15,551,94
2020/4/16,583,95
2020/4/17,567,96
2020/4/18,576,97
2020/4/19,385,98
2020/4/20,325,99
2020/4/21,388,100
2020/4/22,421,101
2020/4/23,424,102
2020/4/24,394,103
2020/4/25,322,104
2020/4/26,217,105
2020/4/27,172,106
2020/4/28,279,107
2020/4/29,227,108
2020/4/30,201,109
2020/5/1,268,110
2020/5/2,298,111
2020/5/3,203,112
2020/5/4,177,113
2020/5/5,120,114
2020/5/6,103,115
2020/5/7,94,116
2020/5/8,88,117
2020/5/9,115,118
2020/5/10,67,119
2020/5/11,45,120
2020/5/12,77,121
2020/5/13,55,122
2020/5/14,100,123
2020/5/15,50,124
2020/5/16,55,125
2020/5/17,26,126
2020/5/18,31,127
2020/5/19,26,128
2020/5/20,37,129
2020/5/21,40,130
2020/5/22,24,131
2020/5/23,26,132
2020/5/24,40,133
2020/5/25,20,134
2020/5/26,24,135
2020/5/27,33,136
2020/5/28,61,137
2020/5/29,63,138
2020/5/30,41,139
2020/5/31,32,140
2020/6/1,36,141
2020/6/2,50,142
2020/6/3,26,143
2020/6/4,44,144
2020/6/5,39,145
2020/6/6,47,146
2020/6/7,32,147
2020/6/8,21,148
2020/6/9,30,149
2020/6/10,36,150
2020/6/11,41,151
2020/6/12,56,152
2020/6/13,42,153
2020/6/14,61,154
2020/6/15,60,155
2020/6/16,42,156
2020/6/17,43,157
2020/6/18,67,158
2020/6/19,55,159
2020/6/20,64,160
2020/6/21,48,161
2020/6/22,40,162
2020/6/23,53,163
2020/6/24,88,164
2020/6/25,80,165
2020/6/26,98,166
2020/6/27,89,167
2020/6/28,111,168
2020/6/29,110,169
2020/6/30,132,170
2020/7/1,126,171
2020/7/2,193,172
2020/7/3,249,173
2020/7/4,269,174
2020/7/5,195,175
2020/7/6,174,176
2020/7/7,202,177
2020/7/8,206,178
2020/7/9,350,179
2020/7/10,418,180
2020/7/11,375,181
2020/7/12,388,182
2020/7/13,246,183
2020/7/14,328,184
2020/7/15,436,185
2020/7/16,621,186
2020/7/17,589,187
2020/7/18,648,188
2020/7/19,503,189
2020/7/20,409,190
2020/7/21,616,191
2020/7/22,786,192
2020/7/23,966,193
2020/7/24,769,194
2020/7/25,779,195
2020/7/26,855,196
2020/7/27,573,197
2020/7/28,961,198
2020/7/29,1254,199
2020/7/30,1307,200
2020/7/31,1588,201
2020/8/1,1539,202
2020/8/2,1311,203
2020/8/3,953,204
2020/8/4,1244,205
2020/8/5,1344,206
2020/8/6,1470,207
2020/8/7,1606,208
2020/8/8,1532,209
2020/8/9,1468,210
2020/8/10,822,211
2020/8/11,691,212
2020/8/12,971,213
2020/8/13,1172,214
2020/8/14,1350,215
2020/8/15,1238,216
2020/8/16,1000,217
2020/8/17,641,218
2020/8/18,896,219
2020/8/19,1079,220
2020/8/20,1177,221
2020/8/21,1040,222
2020/8/22,980,223
2020/8/23,742,224
2020/8/24,492,225
2020/8/25,703,226
2020/8/26,891,227
2020/8/27,859,228
2020/8/28,871,229
2020/8/29,844,230
2020/8/30,597,231
2020/8/31,427,232
2020/9/1,635,233
2020/9/2,571,234
2020/9/3,647,235
2020/9/4,586,236
2020/9/5,600,237
2020/9/6,446,238
2020/9/7,280,239
2020/9/8,511,240
2020/9/9,509,241
2020/9/10,706,242
2020/9/11,633,243
2020/9/12,634,244
2020/9/13,444,245
2020/9/14,262,246
2020/9/15,520,247
2020/9/16,542,248
2020/9/17,485,249
2020/9/18,561,250
2020/9/19,597,251
2020/9/20,471,252
2020/9/21,307,253
2020/9/22,315,254
2020/9/23,227,255
2020/9/24,473,256
2020/9/25,568,257
2020/9/26,635,258
2020/9/27,477,259
2020/9/28,296,260
2020/9/29,524,261
2020/9/30,569,262
2020/10/1,618,263
2020/10/2,538,264
2020/10/3,557,265
2020/10/4,398,266
2020/10/5,268,267
2020/10/6,490,268
2020/10/7,505,269
2020/10/8,618,270
2020/10/9,594,271
2020/10/10,663,272
2020/10/11,436,273
2020/10/12,275,274
2020/10/13,491,275
2020/10/14,551,276
2020/10/15,704,277
2020/10/16,631,278
2020/10/17,609,279
2020/10/18,422,280
2020/10/19,305,281
2020/10/20,474,282
2020/10/21,620,283
2020/10/22,602,284
2020/10/23,750,285
2020/10/24,708,286
2020/10/25,488,287
2020/10/26,405,288
2020/10/27,643,289
2020/10/28,725,290
2020/10/29,802,291
2020/10/30,772,292
2020/10/31,866,293
2020/11/1,604,294
2020/11/2,480,295
2020/11/3,861,296
2020/11/4,607,297
2020/11/5,1045,298
2020/11/6,1137,299
2020/11/7,1292,300
2020/11/8,945,301
2020/11/9,770,302
2020/11/10,1279,303
2020/11/11,1535,304
2020/11/12,1633,305
2020/11/13,1693,306
2020/11/14,1725,307
2020/11/15,1426,308
2020/11/16,947,309
2020/11/17,1694,310
2020/11/18,2160,311
2020/11/19,2371,312
2020/11/20,2418,313
2020/11/21,2586,314
2020/11/22,2143,315
2020/11/23,1512,316
2020/11/24,1212,317
2020/11/25,1922,318
2020/11/26,2499,319
2020/11/27,2507,320
2020/11/28,2674,321
2020/11/29,2051,322
2020/11/30,1425,323
2020/12/1,2011,324
2020/12/2,2417,325
2020/12/3,2512,326
2020/12/4,2434,327
2020/12/5,2513,328
2020/12/6,2022,329
2020/12/7,1512,330
2020/12/8,2158,331
2020/12/9,2802,332
2020/12/10,2961,333
2020/12/11,2801,334
2020/12/12,3023,335
2020/12/13,2379,336
2020/12/14,1650,337
2020/12/15,2424,338
2020/12/16,2977,339
2020/12/17,3212,340
2020/12/18,2835,341
2020/12/19,3050,342
2020/12/20,2392,343
2020/12/21,1808,344
2020/12/22,2672,345
2020/12/23,3262,346
2020/12/24,3730,347
2020/12/25,3841,348
2020/12/26,3879,349
2020/12/27,2928,350
2020/12/28,2387,351
2020/12/29,3617,352
2020/12/30,3863,353
2020/12/31,4524,354
2021/1/1,3249,355
2021/1/2,3055,356
2021/1/3,3136,357
2021/1/4,3333,358
2021/1/5,4936,359
2021/1/6,6044,360
2021/1/7,7641,361
2021/1/8,7945,362
2021/1/9,7823,363
2021/1/10,6112,364
2021/1/11,4895,365
2021/1/12,4594,366
2021/1/13,5904,367
2021/1/14,6660,368
2021/1/15,7161,369
2021/1/16,7028,370
2021/1/17,5766,371
2021/1/18,4937,372
2021/1/19,5325,373
2021/1/20,5544,374
2021/1/21,5663,375
2021/1/22,5068,376
2021/1/23,4713,377
2021/1/24,3996,378
2021/1/25,2752,379
2021/1/26,3861,380
2021/1/27,3967,381
2021/1/28,4127,382
2021/1/29,3525,383
2021/1/30,3341,384
2021/1/31,2676,385
2021/2/1,1781,386
2021/2/2,2325,387
2021/2/3,2634,388
2021/2/4,2575,389
2021/2/5,2369,390
2021/2/6,2274,391
2021/2/7,1627,392
2021/2/8,1217,393
2021/2/9,1567,394
2021/2/10,1870,395
2021/2/11,1699,396
2021/2/12,1297,397
2021/2/13,1357,398
2021/2/14,1362,399
2021/2/15,959,400
2021/2/16,1307,401
2021/2/17,1445,402
2021/2/18,1538,403
2021/2/19,1296,404
2021/2/20,1229,405
2021/2/21,1028,406
2021/2/22,741,407
2021/2/23,1078,408
2021/2/24,916,409
2021/2/25,1070,410
2021/2/26,1054,411
2021/2/27,1215,412
2021/2/28,994,413
2021/3/1,683,414
2021/3/2,888,415
2021/3/3,1238,416
2021/3/4,1169,417
2021/3/5,1145,418
2021/3/6,1044,419
2021/3/7,1064,420
2021/3/8,598,421
2021/3/9,1125,422
2021/3/10,1309,423
2021/3/11,1314,424
2021/3/12,1270,425
2021/3/13,1316,426
2021/3/14,981,427
2021/3/15,688,428
2021/3/16,1132,429
2021/3/17,1519,430
2021/3/18,1487,431
2021/3/19,1456,432
2021/3/20,1516,433
2021/3/21,1110,434
2021/3/22,810,435
2021/3/23,1486,436
2021/3/24,1922,437
2021/3/25,1914,438
2021/3/26,2030,439
2021/3/27,2065,440
2021/3/28,1762,441
2021/3/29,1338,442
2021/3/30,2077,443
2021/3/31,2830,444
2021/4/1,2596,445
2021/4/2,2738,446
2021/4/3,2754,447
2021/4/4,2458,448
2021/4/5,1552,449
2021/4/6,2651,450
2021/4/7,3457,451
2021/4/8,3451,452
2021/4/9,3514,453
2021/4/10,3746,454
2021/4/11,2830,455
2021/4/12,2082,456
2021/4/13,3438,457
2021/4/14,4298,458
2021/4/15,4564,459
2021/4/16,4517,460
2021/4/17,4780,461
2021/4/18,4081,462
2021/4/19,2901,463
2021/4/20,4338,464
2021/4/21,5270,465
2021/4/22,5462,466
2021/4/23,5114,467
2021/4/24,5589,468
2021/4/25,4601,469
2021/4/26,3303,470
2021/4/27,4959,471
2021/4/28,5782,472
2021/4/29,5890,473
2021/4/30,4684,474
2021/5/1,5959,475
2021/5/2,5870,476
2021/5/3,4463,477
2021/5/4,4180,478
2021/5/5,4045,479
2021/5/6,4347,480
2021/5/7,6043,481
2021/5/8,7224,482
2021/5/9,6488,483
2021/5/10,4924,484
2021/5/11,6241,485
2021/5/12,7056,486
2021/5/13,6861,487
2021/5/14,6268,488
2021/5/15,6412,489
2021/5/16,5246,490
2021/5/17,3692,491
2021/5/18,5223,492
2021/5/19,5809,493
2021/5/20,5710,494
2021/5/21,5244,495
2021/5/22,5036,496
2021/5/23,4025,497
2021/5/24,2714,498
2021/5/25,3895,499
2021/5/26,4524,500
2021/5/27,4119,501
2021/5/28,3705,502
2021/5/29,3588,503
2021/5/30,2867,504
2021/5/31,1787,505
2021/6/1,2637,506
2021/6/2,3032,507
2021/6/3,2827,508
2021/6/4,2578,509
2021/6/5,2650,510
2021/6/6,2018,511
2021/6/7,1275,512
2021/6/8,1882,513
2021/6/9,2223,514
2021/6/10,2040,515
2021/6/11,1933,516
2021/6/12,1939,517
2021/6/13,1380,518
2021/6/14,927,519
2021/6/15,1417,520
2021/6/16,1698,521
2021/6/17,1542,522
2021/6/18,1617,523
2021/6/19,1508,524
2021/6/20,1302,525
2021/6/21,863,526
2021/6/22,1432,527
2021/6/23,1775,528
2021/6/24,1666,529
2021/6/25,1707,530
2021/6/26,1618,531
2021/6/27,1278,532
2021/6/28,988,533
2021/6/29,1377,534
2021/6/30,1810,535
2021/7/1,1747,536
2021/7/2,1768,537
2021/7/3,1862,538
2021/7/4,1480,539
2021/7/5,1019,540
2021/7/6,1659,541
2021/7/7,2178,542
2021/7/8,2242,543
2021/7/9,2255,544
2021/7/10,2453,545
2021/7/11,2019,546
2021/7/12,1495,547
2021/7/13,2375,548
2021/7/14,3172,549
2021/7/15,3410,550
2021/7/16,3425,551
2021/7/17,3872,552
2021/7/18,3092,553
2021/7/19,2327,554
2021/7/20,3749,555
2021/7/21,4938,556
2021/7/22,5380,557
2021/7/23,4207,558
2021/7/24,3596,559
2021/7/25,5027,560
2021/7/26,4676,561
2021/7/27,7660,562
2021/7/28,9625,563
2021/7/29,10744,564
2021/7/30,10816,565
2021/7/31,12396,566
2021/8/1,10241,567
2021/8/2,8405,568
2021/8/3,12138,569
2021/8/4,14311,570
2021/8/5,15318,571
2021/8/6,15781,572
2021/8/7,15828,573
2021/8/8,14536,574
2021/8/9,12132,575
2021/8/10,10722,576
2021/8/11,16003,577
2021/8/12,19048,578
2021/8/13,20531,579
2021/8/14,20231,580
2021/8/15,17902,581
2021/8/16,15004,582
2021/8/17,20106,583
2021/8/18,24121,584
2021/8/19,25348,585
2021/8/20,25978,586
2021/8/21,25705,587
2021/8/22,22247,588
2021/8/23,16927,589
2021/8/24,21705,590
2021/8/25,24440,591
2021/8/26,24957,592
2021/8/27,24348,593
2021/8/28,22765,594
2021/8/29,19315,595
2021/8/30,13679,596
2021/8/31,17713,597
2021/9/1,20022,598
2021/9/2,18203,599
2021/9/3,16696,600
2021/9/4,16007,601
2021/9/5,12866,602
2021/9/6,8241,603
2021/9/7,10596,604
2021/9/8,12373,605
2021/9/9,10374,606
2021/9/10,8865,607
2021/9/11,8804,608
2021/9/12,6890,609
2021/9/13,3799,610
2021/9/14,6383,611
2021/9/15,6881,612
2021/9/16,5685,613
2021/9/17,4857,614
2021/9/18,4723,615
2021/9/19,3466,616
2021/9/20,2230,617
2021/9/21,1793,618
2021/9/22,3378,619
2021/9/23,3633,620
2021/9/24,1970,621
2021/9/25,2709,622
2021/9/26,2146,623
2021/9/27,1159,624
2021/9/28,1743,625
2021/9/29,1980,626
2021/9/30,1571,627
2021/10/1,1444,628
2021/10/2,1226,629
2021/10/3,940,630
2021/10/4,571,631
2021/10/5,1055,632
2021/10/6,1099,633
2021/10/7,985,634
2021/10/8,823,635
2021/10/9,770,636
2021/10/10,577,637
2021/10/11,350,638
2021/10/12,621,639
2021/10/13,743,640
2021/10/14,617,641
2021/10/15,537,642
2021/10/16,506,643
2021/10/17,394,644
2021/10/18,226,645
2021/10/19,388,646
2021/10/20,370,647
2021/10/21,323,648
2021/10/22,334,649
2021/10/23,265,650
2021/10/24,213,651
2021/10/25,150,652
2021/10/26,321,653
2021/10/27,311,654
2021/10/28,283,655
2021/10/29,283,656
2021/10/30,290,657
2021/10/31,222,658
2021/11/1,77,659
2021/11/2,208,660
2021/11/3,253,661
2021/11/4,139,662
2021/11/5,233,663
2021/11/6,235,664
2021/11/7,146,665
2021/11/8,102,666
2021/11/9,195,667
2021/11/10,196,668
2021/11/11,212,669
2021/11/12,190,670
2021/11/13,192,671
2021/11/14,128,672
2021/11/15,74,673
2021/11/16,148,674
2021/11/17,188,675
2021/11/18,160,676
2021/11/19,151,677
2021/11/20,108,678
2021/11/21,139,679
2021/11/22,41,680
2021/11/23,112,681
2021/11/24,66,682
2021/11/25,111,683
2021/11/26,120,684
2021/11/27,122,685
2021/11/28,62,686
2021/11/29,71,687
2021/11/30,128,688
2021/12/1,117,689
2021/12/2,113,690
2021/12/3,136,691
2021/12/4,122,692
2021/12/5,97,693
2021/12/6,49,694
2021/12/7,107,695
2021/12/8,121,696
2021/12/9,143,697
2021/12/10,136,698
2021/12/11,136,699
2021/12/12,97,700
2021/12/13,53,701
2021/12/14,144,702
2021/12/15,161,703
2021/12/16,161,704
2021/12/17,166,705
2021/12/18,172,706
2021/12/19,158,707
2021/12/20,107,708
2021/12/21,215,709
2021/12/22,221,710
2021/12/23,247,711
2021/12/24,260,712
2021/12/25,260,713
2021/12/26,225,714
2021/12/27,168,715
2021/12/28,315,716
2021/12/29,397,717
2021/12/30,428,718
2021/12/31,451,719
2022/1/1,442,720
2022/1/2,448,721
2022/1/3,740,722
2022/1/4,1160,723
2022/1/5,2590,724
2022/1/6,4419,725
2022/1/7,6239,726
2022/1/8,8351,727
2022/1/9,8125,728
2022/1/10,6100,729
2022/1/11,6080,730
2022/1/12,13797,731
2022/1/13,19175,732
2022/1/14,22463,733
2022/1/15,26215,734
2022/1/16,25683,735
2022/1/17,19937,736
2022/1/18,33659,737
2022/1/19,43247,738
2022/1/20,47048,739
2022/1/21,50592,740
2022/1/22,56091,741
2022/1/23,50158,742
2022/1/24,43660,743
2022/1/25,67002,744
2022/1/26,74279,745
2022/1/27,82015,746
2022/1/28,85361,747
2022/1/29,89988,748
2022/1/30,80669,749
2022/1/31,57061,750
2022/2/1,87209,751
2022/2/2,98401,752
2022/2/3,99809,753
2022/2/4,96089,754
2022/2/5,102775,755
2022/2/6,87440,756
2022/2/7,63182,757
2022/2/8,93971,758
2022/2/9,97392,759
2022/2/10,98205,760
2022/2/11,97354,761
2022/2/12,62680,762
2022/2/13,77672,763
2022/2/14,55029,764
2022/2/15,87028,765
2022/2/16,90700,766
2022/2/17,93084,767
2022/2/18,84614,768
2022/2/19,80349,769
2022/2/20,69206,770
2022/2/21,47196,771
2022/2/22,72833,772
2022/2/23,80238,773
2022/2/24,55457,774
2022/2/25,67010,775
2022/2/26,71766,776
2022/2/27,60533,777
2022/2/28,46962,778
2022/3/1,68120,779
2022/3/2,71906,780
2022/3/3,67323,781
2022/3/4,61538,782
2022/3/5,62834,783
2022/3/6,52572,784
2022/3/7,34608,785
2022/3/8,55412,786
2022/3/9,63024,787
2022/3/10,59893,788
2022/3/11,54578,789
2022/3/12,54400,790
2022/3/13,49702,791
2022/3/14,30554,792
2022/3/15,53022,793
2022/3/16,57517,794
2022/3/17,52038,795
2022/3/18,47879,796
2022/3/19,44258,797
2022/3/20,38463,798
2022/3/21,26560,799
2022/3/22,19966,800
2022/3/23,42960,801
2022/3/24,49748,802
2022/3/25,46595,803
2022/3/26,47090,804
2022/3/27,42215,805
2022/3/28,28139,806
2022/3/29,46625,807
2022/3/30,53891,808
2022/3/31,51241,809
2022/4/1,48456,810
2022/4/2,48910,811
2022/4/3,45941,812
2022/4/4,28617,813
2022/4/5,47539,814
2022/4/6,55065,815
2022/4/7,54666,816
2022/4/8,50896,817
2022/4/9,52658,818
2022/4/10,47765,819
2022/4/11,31627,820
2022/4/12,51691,821
2022/4/13,58122,822
2022/4/14,54578,823
2022/4/15,48846,824
2022/4/16,47245,825
2022/4/17,37774,826
2022/4/18,23184,827
2022/4/19,42585,828
2022/4/20,48016,829
2022/4/21,46625,830
2022/4/22,42417,831
2022/4/23,43682,832
2022/4/24,37380,833
2022/4/25,23916,834
2022/4/26,42099,835
2022/4/27,46380,836
2022/4/28,40812,837
2022/4/29,35972,838
2022/4/30,23547,839
2022/5/1,26970,840
2022/5/2,18783,841
2022/5/3,32180,842
2022/5/4,25231,843
2022/5/5,20360,844
2022/5/6,21499,845
2022/5/7,41700,846
2022/5/8,41904,847
2022/5/9,26614,848
2022/5/10,44237,849
2022/5/11,46441,850
2022/5/12,40469,851
2022/5/13,39000,852
2022/5/14,39396,853
2022/5/15,33841,854
2022/5/16,20467,855
2022/5/17,39115,856
2022/5/18,42392,857
2022/5/19,39075,858
2022/5/20,36858,859
2022/5/21,35697,860
2022/5/22,30149,861
2022/5/23,17442,862
2022/5/24,34090,863
